_id,AC No,AC Name,Sl no,Candidate,Party,EVM Votes,Postal Votes,Total Votes,Vote Share (%)
516,49,SANGAM VIHAR,3,DINESH MOHANIYA,Aam Aadmi Party,53658,47,53705,42.72
517,49,SANGAM VIHAR,4,HARSH CHOUDHARY,Indian National Congress,15840,23,15863,12.62
518,49,SANGAM VIHAR,2,MOHD ZAKIULLAH,Bahujan Samaj Party,795,1,796,0.63
519,49,SANGAM VIHAR,12,NOTA,None of the Above,534,3,537,0.43
520,49,SANGAM VIHAR,9,JAGDISH KUMAR VERMA,Independent,195,0,195,0.16
521,49,SANGAM VIHAR,8,SUDHIR NEGI,Matrubhoomi Sewa Party,143,0,143,0.11
522,49,SANGAM VIHAR,10,MAHENDER KUMAR,Independent,136,0,136,0.11
523,49,SANGAM VIHAR,7,SIRAJUDDIN,Aazad Samaj Party (Kanshi Ram),83,0,83,0.07
524,49,SANGAM VIHAR,5,QAMAR ALI,Nationalist Congress Party,78,0,78,0.06
525,49,SANGAM VIHAR,6,RAVINDER SINGH,Republican Sena,68,0,68,0.05
526,49,SANGAM VIHAR,11,SATPAL,Independent,61,0,61,0.05
527,50,GREATER KAILASH,3,SHIKHA ROY,Bharatiya Janata Party,49370,224,49594,47.74
528,50,GREATER KAILASH,4,SAURABH BHARADWAJ,Aam Aadmi Party,46231,175,46406,44.67
529,50,GREATER KAILASH,1,GARVIT SINGHVI,Indian National Congress,6677,34,6711,6.46
530,50,GREATER KAILASH,7,NOTA,None of the Above,666,5,671,0.65
531,50,GREATER KAILASH,2,NIYATI CHOUDHARY,Bahujan Samaj Party,235,0,235,0.23
532,50,GREATER KAILASH,6,SATISH KUMAR GULLIYA,Bhartiya Rashtrawadi Party,171,0,171,0.16
533,50,GREATER KAILASH,5,RAMESH JAGANNATH SHAH,Delhi Janta Party,96,0,96,0.09
534,51,KALKAJI,2,ATISHI,Aam Aadmi Party,52058,96,52154,48.8
535,51,KALKAJI,4,RAMESH BIDHURI,Bharatiya Janata Party,48478,155,48633,45.5
536,51,KALKAJI,1,ALKA LAMBA,Indian National Congress,4367,25,4392,4.11
537,51,KALKAJI,14,NOTA,None of the Above,556,0,556,0.52
538,51,KALKAJI,3,PRITAM SINGH,Bahujan Samaj Party,421,0,421,0.39
539,51,KALKAJI,5,TANYA SINGH,Bhartiya Rashtrawadi Party,193,0,193,0.18
540,51,KALKAJI,6,DEEPAK KAPILA,Azad Adhikar Sena,173,1,174,0.16
541,51,KALKAJI,13,SANJAY,Independent,89,0,89,0.08
542,51,KALKAJI,7,RAJAN SINGH,Aam Janta Party (India),84,1,85,0.08
543,51,KALKAJI,11,PARVEEN CHOUDHRY,Independent,58,0,58,0.05
544,51,KALKAJI,12,RAVI,Independent,39,0,39,0.04
545,51,KALKAJI,10,IQBAL AHMED SIDDIQUI,Independent,31,0,31,0.03
546,51,KALKAJI,9,SANGH MITRA,Bhim Sena,28,0,28,0.03
547,51,KALKAJI,8,RAJESH KUMAR,Veer Janshakti Party,23,0,23,0.02
548,52,TUGHLAKABAD,4,SAHI RAM,Aam Aadmi Party,62073,82,62155,54.08
549,52,TUGHLAKABAD,2,ROHTASH KUMAR,Bharatiya Janata Party,47362,82,47444,41.28
550,52,TUGHLAKABAD,3,VIRENDER SINGH,Indian National Congress,2303,10,2313,2.01
551,52,TUGHLAKABAD,1,AMJAD HASAN,Bahujan Samaj Party,1604,2,1606,1.4
552,52,TUGHLAKABAD,10,NOTA,None of the Above,534,2,536,0.47
553,52,TUGHLAKABAD,8,PARVEEN CHAUHAN,Samata Party,323,0,323,0.28
554,52,TUGHLAKABAD,7,NARESH KUMAR,Right to Recall Party,199,0,199,0.17
555,52,TUGHLAKABAD,9,REKHA SINGH,Independent,143,0,143,0.12
556,52,TUGHLAKABAD,5,KHURSHEED ABBAS ZAIDI,Rashtriya Bahujan Congress Party,133,0,133,0.12
557,52,TUGHLAKABAD,6,CHAMAN LAL,Peoples Party of India (Democratic),86,0,86,0.07
558,53,BADARPUR,5,RAM SINGH NETAJI,Aam Aadmi Party,112809,182,112991,54.3
559,53,BADARPUR,3,NARAYAN DUTT SHARMA,Bharatiya Janata Party,86865,238,87103,41.86
560,53,BADARPUR,1,ARJUN SINGH BHADANA,Indian National Congress,3135,10,3145,1.51
561,53,BADARPUR,4,PARDEEP,Bahujan Samaj Party,1955,10,1965,0.94
562,53,BADARPUR,13,NOTA,None of the Above,908,7,915,0.44
563,53,BADARPUR,9,RAHUL RAI,Samata Party,466,0,466,0.22
564,53,BADARPUR,2,JAGDISH CHAND,Communist Party of India  (Marxist),363,4,367,0.18
565,53,BADARPUR,6,IMRAN SAIFI,Nationalist Congress Party,322,0,322,0.15
566,53,BADARPUR,12,DEEPAK RAWAT,Independent,219,0,219,0.11
567,53,BADARPUR,10,HARI RAM,Rashtriya Bahujan Congress Party,185,0,185,0.09
568,53,BADARPUR,11,OM PRAKASH GUPTA,Independent,176,0,176,0.08
569,53,BADARPUR,8,RAM BAHADUR,Akhil Bhartiya Manavatavadi Party,133,1,134,0.06
570,53,BADARPUR,7,BRIJPAL,Bharatiya Sampuran Krantikari Party,107,0,107,0.05
571,54,OKHLA,1,AMANATULLAH KHAN,Aam Aadmi Party,88751,192,88943,42.45
572,54,OKHLA,3,MANISH CHAUDHARY,Bharatiya Janata Party,65157,147,65304,31.17
573,54,OKHLA,11,SHIFA UR REHMAN KHAN,All India Majlis-E-Ittehadul Muslimeen,39498,60,39558,18.88
574,54,OKHLA,2,ARIBA KHAN,Indian National Congress,12638,101,12739,6.08
575,54,OKHLA,4,SATISH KUMAR,Bahujan Samaj Party,755,1,756,0.36
576,54,OKHLA,15,NOTA,None of the Above,600,4,604,0.29
577,54,OKHLA,12,SHER MOHAMMAD,Azad Samaj Party,287,3,290,0.14
578,54,OKHLA,13,SHEIKH ARSALAN ULLAH CHISHTI,Independent,270,0,270,0.13
579,54,OKHLA,5,MD INJAMAMUL HASSAN,Communist Party of India,259,0,259,0.12
580,54,OKHLA,10,RIZWANA KHATOON,Socialist Unity Centre Of India (COMMUNIST),221,0,221,0.11
581,54,OKHLA,14,HAMMAD KHAN,Independent,180,0,180,0.09
582,54,OKHLA,9,FIRDOS ALAM,Bhartiya Insan Party,148,0,148,0.07
583,54,OKHLA,7,KANEEZ FATIMA,Aihra National Party,126,0,126,0.06
584,54,OKHLA,6,MOHD ISLAM,Right to Recall Party,83,0,83,0.04
585,54,OKHLA,8,JAMALUDDIN,Buland Bharat Party,41,0,41,0.02
586,55,TRILOKPURI,4,RAVI KANT,Bharatiya Janata Party,58029,188,58217,46.1
587,55,TRILOKPURI,2,ANJANA PARCHA,Aam Aadmi Party,57692,133,57825,45.79
588,55,TRILOKPURI,1,AMARDEEP,Indian National Congress,6115,32,6147,4.87
589,55,TRILOKPURI,5,VICKY,Aazad Samaj Party (Kanshi Ram),1677,4,1681,1.33
590,55,TRILOKPURI,3,NAND LAL,Bahujan Samaj Party,1309,13,1322,1.05
591,55,TRILOKPURI,8,NOTA,None of the Above,679,4,683,0.54
592,55,TRILOKPURI,7,NAVEEN RAM,Independent,272,0,272,0.22
593,55,TRILOKPURI,6,SARITA SINGH,Akhil Bharatiya Socialist Party,133,3,136,0.11
594,56,KONDLI,2,KULDEEP KUMAR (MONU),Aam Aadmi Party,61609,183,61792,48
595,56,KONDLI,3,PRIYANKA GAUTAM,Bharatiya Janata Party,55243,256,55499,43.11
596,56,KONDLI,1,AKSHAY KUMAR,Indian National Congress,7173,57,7230,5.62
597,56,KONDLI,4,MUKESH KUMAR,Bahujan Samaj Party,2388,50,2438,1.89
598,56,KONDLI,10,NOTA,None of the Above,771,5,776,0.6
599,56,KONDLI,8,SUNNY KUMAR,Aazad Samaj Party (Kanshi Ram),411,7,418,0.32
600,56,KONDLI,6,ASHA KAMBLE,Republican Party of India (Athawale),188,0,188,0.15
601,56,KONDLI,9,SURENDER SINGH,Swaraj Bhartiya Nyay Party,166,1,167,0.13
602,56,KONDLI,7,NIKHIL KUMAR PIPAL,Right to Recall Party,121,1,122,0.09
603,56,KONDLI,5,AMARJEET PRASAD,Communist Party of India  (Marxist-Leninist)  (Liberation),94,6,100,0.08
604,57,PATPARGANJ,4,Ravinder Singh Negi (Ravi Negi),Bharatiya Janata Party,73696,364,74060,53.41
605,57,PATPARGANJ,2,AVADH OJHA,Aam Aadmi Party,45856,132,45988,33.17
606,57,PATPARGANJ,1,ANIL KUMAR,Indian National Congress,16454,95,16549,11.94
607,57,PATPARGANJ,3,OM SHANKAR PANDEY,Bahujan Samaj Party,747,9,756,0.55
608,57,PATPARGANJ,10,NOTA,None of the Above,688,4,692,0.5
609,57,PATPARGANJ,7,PRAKASH CHANDRA JOSHI,Bhartiya Rashtriya Jansatta,187,1,188,0.14
610,57,PATPARGANJ,5,GOPAL PRASAD,Delhi Janta Party,137,0,137,0.1
611,57,PATPARGANJ,9,DIBLU SINGH,Independent,114,3,117,0.08
612,57,PATPARGANJ,8,JAGDISH  OJHA,Independent,108,0,108,0.08
613,57,PATPARGANJ,6,DEEPA DEVI,Aihra National Party,55,2,57,0.04
614,58,LAXMI NAGAR,1,ABHAY VERMA,Bharatiya Janata Party,65560,298,65858,52.11
615,58,LAXMI NAGAR,2,B B TYAGI,Aam Aadmi Party,54148,168,54316,42.98
616,58,LAXMI NAGAR,4,SUMIT SHARMA,Indian National Congress,4277,39,4316,3.42
617,58,LAXMI NAGAR,16,NOTA,None of the Above,680,6,686,0.54
618,58,LAXMI NAGAR,3,MOHD WAQAR CHOUDHARY,Bahujan Samaj Party,382,6,388,0.31
619,58,LAXMI NAGAR,8,GANDHI GAUTAM,Aazad Samaj Party (Kanshi Ram),172,1,173,0.14
620,58,LAXMI NAGAR,12,VIKAS,Aapsi Sahyog Party,133,2,135,0.11
621,58,LAXMI NAGAR,10,DEEPAK PANDEY,Magadh Congress of Inda,107,0,107,0.08
622,58,LAXMI NAGAR,14,JAGDISH KUMAR GARG,Independent,74,0,74,0.06
623,58,LAXMI NAGAR,15,VIMAL KUMAR SAXENA,Independent,69,0,69,0.05
624,58,LAXMI NAGAR,11,NAMAHA,Nationalist Congress Party,48,0,48,0.04
625,58,LAXMI NAGAR,13,ANURAG KUMAR,Independent,48,0,48,0.04
626,58,LAXMI NAGAR,7,KUSUM LATA,Peoples Party of India (Democratic),44,2,46,0.04
627,58,LAXMI NAGAR,5,ANIMA OJHA,Right to Recall Party,45,0,45,0.04
628,58,LAXMI NAGAR,9,DANVEER VIDYALANKAR,Rashtra Nirman Party,41,0,41,0.03
629,58,LAXMI NAGAR,6,ISMAIL,Voice of Awam Party,32,0,32,0.03
630,59,VISHWAS NAGAR,1,OM PRAKASH SHARMA,Bharatiya Janata Party,71672,469,72141,57.7
631,59,VISHWAS NAGAR,2,DEEPAK SINGHAL,Aam Aadmi Party,46955,144,47099,37.67
632,59,VISHWAS NAGAR,3,RAJIV CHAUDHARY,Indian National Congress,3576,51,3627,2.9
633,59,VISHWAS NAGAR,11,NOTA,None of the Above,1042,5,1047,0.84
634,59,VISHWAS NAGAR,4,RAJESH KUMAR YADAV,Bahujan Samaj Party,436,7,443,0.35
635,59,VISHWAS NAGAR,10,BHAWANA BOTHRA,Veer Janshakti Party,217,0,217,0.17
636,59,VISHWAS NAGAR,6,GURMEET SINGH,Jai Maha Bharath Party,161,0,161,0.13
637,59,VISHWAS NAGAR,9,PARAG JAIN,Aam Aadmi Parivartan Party,142,0,142,0.11
638,59,VISHWAS NAGAR,7,DEEPAK KUMAR,Bharatiy Aam Janta Adhikar Party,47,2,49,0.04
639,59,VISHWAS NAGAR,8,NEELAM SINGH,Peoples Party of India (Democratic),49,0,49,0.04
640,59,VISHWAS NAGAR,5,ANIL KUMAR,National Youth Party,47,0,47,0.04
641,60,KRISHNA NAGAR,1,DR ANIL GOYAL,Bharatiya Janata Party,75623,299,75922,52.94
642,60,KRISHNA NAGAR,4,VIKAS BAGGA CA,Aam Aadmi Party,56332,92,56424,39.35
643,60,KRISHNA NAGAR,3,GURCHARAN SINGH (RAJU),Indian National Congress,9356,37,9393,6.55
644,60,KRISHNA NAGAR,8,NOTA,None of the Above,687,9,696,0.49
645,60,KRISHNA NAGAR,2,AMAR SINGH,Bahujan Samaj Party,544,8,552,0.38
646,60,KRISHNA NAGAR,7,VINOD KAPOOR,Independent,191,0,191,0.13
647,60,KRISHNA NAGAR,5,POONAM MAINI,National Youth Party,131,0,131,0.09
648,60,KRISHNA NAGAR,6,VIDHAYAK VIRENDRA PRADHAN GURJAR,Samrat Mihir Bhoj Samaj Party,96,0,96,0.07
649,61,GANDHI NAGAR,1,ARVINDER SINGH LOVELY,Bharatiya Janata Party,56665,193,56858,53.94
650,61,GANDHI NAGAR,4,NAVEEN CHAUDHARY (DEEPU),Aam Aadmi Party,44059,51,44110,41.85
651,61,GANDHI NAGAR,2,KAMAL ARORA (DABBU),Indian National Congress,3433,20,3453,3.28
652,61,GANDHI NAGAR,7,NOTA,None of the Above,402,0,402,0.38
653,61,GANDHI NAGAR,3,TIKRAJ SINGH,Bahujan Samaj Party,235,0,235,0.22
654,61,GANDHI NAGAR,5,PAWAN CHOUDHRY,Jatiya Jana Sena Party,190,0,190,0.18
655,61,GANDHI NAGAR,6,GULFAM,Independent,156,0,156,0.15
656,62,SHAHDARA,4,SANJAY GOYAL,Bharatiya Janata Party,62477,311,62788,49.63
657,62,SHAHDARA,2,JITENDER SINGH SHUNTY,Aam Aadmi Party,57449,161,57610,45.54
658,62,SHAHDARA,1,JAGAT SINGH,Indian National Congress,3834,28,3862,3.05
659,62,SHAHDARA,3,DHARMINDRA KUMAR KAIM,Bahujan Samaj Party,586,10,596,0.47
660,62,SHAHDARA,10,VINAY CHAUDHARI,Independent,577,2,579,0.46
661,62,SHAHDARA,11,NOTA,None of the Above,555,3,558,0.44
662,62,SHAHDARA,6,NITIN GARG,Aam Aadmi Parivartan Party,181,1,182,0.14
663,62,SHAHDARA,5,KAMAL KISHORE,National Youth Party,145,0,145,0.11
664,62,SHAHDARA,8,ASHOK SURANA,Independent,87,0,87,0.07
665,62,SHAHDARA,7,RAJENDRA KUMAR PAL,Nationalist Congress Party,58,0,58,0.05
666,62,SHAHDARA,9,DILIP BANERJEE,Independent,52,0,52,0.04
667,63,SEEMAPURI,4,VEER SINGH DHINGAN,Aam Aadmi Party,66186,167,66353,48.45
668,63,SEEMAPURI,3,KU. RINKU,Bharatiya Janata Party,55766,219,55985,40.88
669,63,SEEMAPURI,2,RAJESH LILOTHIA,Indian National Congress,11788,35,11823,8.63
670,63,SEEMAPURI,1,MANOJ,Bahujan Samaj Party,855,12,867,0.63
671,63,SEEMAPURI,6,ANIL KUMAR,Aazad Samaj Party (Kanshi Ram),650,4,654,0.48
672,63,SEEMAPURI,12,NOTA,None of the Above,453,5,458,0.33
673,63,SEEMAPURI,5,AJAY KUMAR,Peoples Party of India (Democratic),276,1,277,0.2
674,63,SEEMAPURI,10,SAROJ BALA,Swatantra Jantaraj Party,163,0,163,0.12
675,63,SEEMAPURI,11,ASHISH KUMAR,Independent,158,0,158,0.12
676,63,SEEMAPURI,9,RAJESH KUMAR LOHIYA,Nationalist Congress Party,110,0,110,0.08
677,63,SEEMAPURI,7,CHARAN SINGH MALIYAN,Right to Recall Party,58,0,58,0.04
678,63,SEEMAPURI,8,RAJESH,Bharatiya Sarvodaya Kranti Party,50,1,51,0.04
679,64,ROHTAS NAGAR,2,JITENDER MAHAJAN,Bharatiya Janata Party,82299,597,82896,57.44
680,64,ROHTAS NAGAR,3,SARITA SINGH,Aam Aadmi Party,54803,191,54994,38.11
681,64,ROHTAS NAGAR,4,SURESHVATI,Indian National Congress,3604,35,3639,2.52
682,64,ROHTAS NAGAR,1,ASHOK KUMAR,Bahujan Samaj Party,930,23,953,0.66
683,64,ROHTAS NAGAR,16,NOTA,None of the Above,628,2,630,0.44
684,64,ROHTAS NAGAR,14,VIKAS TYAGI,Independent,548,2,550,0.38
685,64,ROHTAS NAGAR,11,SURENDER SINGH VISHWAKARMA,Aazad Samaj Party (Kanshi Ram),172,2,174,0.12
686,64,ROHTAS NAGAR,6,ABHISHEK,Nationalist Congress Party,91,0,91,0.06
687,64,ROHTAS NAGAR,15,SURESH PAL JAINTH,Independent,72,0,72,0.05
688,64,ROHTAS NAGAR,8,NASEEM USMAN,Bharatiya Liberal Party,63,0,63,0.04
689,64,ROHTAS NAGAR,9,PANKAJ GUPTA,Sarvodaya Prabhat Party,54,0,54,0.04
690,64,ROHTAS NAGAR,5,AKESHAN DUT,Bhartiya Rashtriya Dal,48,0,48,0.03
691,64,ROHTAS NAGAR,13,NITIN MITTAL,Independent,45,0,45,0.03
692,64,ROHTAS NAGAR,7,AMIT KUMAR SHARMA,Sanjhi Virasat Party,42,1,43,0.03
693,64,ROHTAS NAGAR,12,SANJEEV KUMAR,Jan Samuh Party,34,1,35,0.02
694,64,ROHTAS NAGAR,10,SUBHASH CHAND GUPTA,Bhartiya Rashtrawadi Party,30,0,30,0.02
695,65,SEELAM PUR,3,CHAUDHARY ZUBAIR AHMAD,Aam Aadmi Party,78866,143,79009,59.21
696,65,SEELAM PUR,1,ANIL KUMAR SHARMA (GAUR),Bharatiya Janata Party,36353,179,36532,27.38
697,65,SEELAM PUR,2,ABDUL REHMAN,Indian National Congress,16524,27,16551,12.4
698,65,SEELAM PUR,4,DEEPAK KUMAR,Bahujan Samaj Party,415,7,422,0.32
699,65,SEELAM PUR,14,NOTA,None of the Above,353,2,355,0.27
700,65,SEELAM PUR,6,SHABANA,Rashtriya Republican Party,177,0,177,0.13
701,65,SEELAM PUR,5,MOHD NAZIR,Republican Party of India (Athawale),107,0,107,0.08
702,65,SEELAM PUR,12,MOHD SHAFI,Independent,72,0,72,0.05
703,65,SEELAM PUR,7,SUMAN SHARMA,Sanjhi Virasat Party,50,0,50,0.04
704,65,SEELAM PUR,13,SYED MUNEEB,Independent,46,0,46,0.03
705,65,SEELAM PUR,11,RAHISUDDIN AHMAD,Independent,44,0,44,0.03
706,65,SEELAM PUR,10,MOHD ZUBAIR MALIK,Independent,29,0,29,0.02
707,65,SEELAM PUR,8,S. M. AQIF,Independent,24,0,24,0.02
708,65,SEELAM PUR,9,ISLAUDDIN,Independent,22,0,22,0.02
709,66,GHONDA,1,AJAY MAHAWAR,Bharatiya Janata Party,79706,281,79987,56.96
710,66,GHONDA,2,GAURAV SHARMA,Aam Aadmi Party,53828,101,53929,38.41
711,66,GHONDA,3,BHISHAM SHARMA,Indian National Congress,4859,24,4883,3.48
712,66,GHONDA,10,NOTA,None of the Above,587,1,588,0.42
713,66,GHONDA,4,SUNDER LOHIYA,Bahujan Samaj Party,448,6,454,0.32
714,66,GHONDA,9,GAURAV SHARMA,Independent,277,2,279,0.2
715,66,GHONDA,6,BABITA,Yuva Bharat Rashtraseva Party,114,0,114,0.08
716,66,GHONDA,8,SHUBHAM,Right to Recall Party,84,0,84,0.06
717,66,GHONDA,5,ANIL SINGH,Sanjhi Virasat Party,56,0,56,0.04
718,66,GHONDA,7,ADVOCATE MEHAK DOGRA,Nationalist Congress Party,44,2,46,0.03
719,67,BABARPUR,2,GOPAL RAI,Aam Aadmi Party,76031,161,76192,53.19
720,67,BABARPUR,1,ANIL KUMAR VASHISHT,Bharatiya Janata Party,56758,440,57198,39.93
721,67,BABARPUR,3,MOHD ISHRAQ KHAN,Indian National Congress,8777,20,8797,6.14
722,67,BABARPUR,9,NOTA,None of the Above,471,3,474,0.33
723,67,BABARPUR,5,MD NAZIR,Aman Samaj Party,201,0,201,0.14
724,67,BABARPUR,8,MOHAMMAD ABDULLAH ANSARI,Independent,124,0,124,0.09
725,67,BABARPUR,4,BHUPENDER YADAV,Janhit Dal,93,0,93,0.06
726,67,BABARPUR,7,SHIV KUMAR(KAKE),Sarvodaya Prabhat Party,89,0,89,0.06
727,67,BABARPUR,6,MANOJ KUMAR,Akhil Bharatiya Socialist Party,75,1,76,0.05
728,68,GOKALPUR,4,SURENDRA KUMAR,Aam Aadmi Party,80086,418,80504,48.48
729,68,GOKALPUR,2,PRAVEEN NIMESH,Bharatiya Janata Party,71764,533,72297,43.54
730,68,GOKALPUR,1,ISHWAR SINGH,Indian National Congress,5840,65,5905,3.56
731,68,GOKALPUR,6,ARVIND KUMAR,Aazad Samaj Party (Kanshi Ram),3049,37,3086,1.86
732,68,GOKALPUR,3,LAL SINGH,Bahujan Samaj Party,2518,44,2562,1.54
733,68,GOKALPUR,13,NOTA,None of the Above,589,12,601,0.36
734,68,GOKALPUR,5,ATUL KUMAR,Swaraj Bhartiya Nyay Party,335,4,339,0.2
735,68,GOKALPUR,9,DHARAMVIR SINGH,Peoples Party of India (Democratic),193,2,195,0.12
736,68,GOKALPUR,10,BIR SAIN,Bharatiya Sarvodaya Kranti Party,145,0,145,0.09
737,68,GOKALPUR,12,SURESHPAL JAINTH,Independent,130,3,133,0.08
738,68,GOKALPUR,11,MANJEET SINGH,Jan Samuh Party,125,4,129,0.08
739,68,GOKALPUR,7,CHARAN SINGH MALIYAN,Right to Recall Party,91,0,91,0.05
740,68,GOKALPUR,8,JAGDISH,Nationalist Congress Party,64,0,64,0.04
741,69,MUSTAFABAD,4,MOHAN SINGH BISHT,Bharatiya Janata Party,84888,327,85215,42.36
742,69,MUSTAFABAD,3,ADEEL AHMAD KHAN,Aam Aadmi Party,67511,126,67637,33.62
743,69,MUSTAFABAD,7,MOHD. TAHIR HUSSAIN,All India Majlis-E-Ittehadul Muslimeen,33467,7,33474,16.64
744,69,MUSTAFABAD,1,ALI MEHDI,Indian National Congress,11732,31,11763,5.85
745,69,MUSTAFABAD,2,ASHOK KUMAR,Bahujan Samaj Party,1201,22,1223,0.61
746,69,MUSTAFABAD,13,NOTA,None of the Above,451,4,455,0.23
747,69,MUSTAFABAD,8,DHARAM PAL,Bharatiya Sarvodaya Kranti Party,391,0,391,0.19
748,69,MUSTAFABAD,5,ASHA CHAUDHARY,Bharatiya Sampuran Krantikari Party,236,0,236,0.12
749,69,MUSTAFABAD,11,SAGAR TANHA,Peace Party,227,0,227,0.11
750,69,MUSTAFABAD,10,VISHAL,Peoples Party of India (Democratic),191,1,192,0.1
751,69,MUSTAFABAD,6,MOHD USMAN BAKHSH,Rashtriya Janmorcha,151,0,151,0.08
752,69,MUSTAFABAD,12,JITENDER KUMAR,Independent,122,0,122,0.06
753,69,MUSTAFABAD,9,NASIRUDDIN GAURI,Rashtriya Republican Party,75,0,75,0.04
754,70,KARAWAL NAGAR,2,KAPIL MISHRA,Bharatiya Janata Party,106963,404,107367,53.39
755,70,KARAWAL NAGAR,4,MANOJ KUMAR TYAGI,Aam Aadmi Party,83843,169,84012,41.78
756,70,KARAWAL NAGAR,5,DR. P.K. MISHRA,Indian National Congress,3908,13,3921,1.95
757,70,KARAWAL NAGAR,3,DEVENDRA BHAIYA,Bahujan Samaj Party,1876,11,1887,0.94
758,70,KARAWAL NAGAR,13,AJAY SINGH NEGI,Independent,1002,4,1006,0.5
759,70,KARAWAL NAGAR,16,NOTA,None of the Above,706,3,709,0.35
760,70,KARAWAL NAGAR,12,H.M. HASHIM MALIK,Social Democratic Party Of India,491,0,491,0.24
761,70,KARAWAL NAGAR,1,ASHOK AGARWAL,Communist Party of India  (Marxist),456,1,457,0.23
762,70,KARAWAL NAGAR,7,PRAKASH CHAND,Bahujan Dravida Party,278,0,278,0.14
763,70,KARAWAL NAGAR,14,YOGESH SWAMY,Independent,228,1,229,0.11
764,70,KARAWAL NAGAR,15,VISHAL SHARMA,Independent,173,0,173,0.09
765,70,KARAWAL NAGAR,10,SANJAY MISHRA (SITARAM),Nationalist Congress Party,165,0,165,0.08
766,70,KARAWAL NAGAR,9,SEEMA,Peoples Party of India (Democratic),128,0,128,0.06
767,70,KARAWAL NAGAR,6,NEERAJ,New India United Party,100,0,100,0.05
768,70,KARAWAL NAGAR,8,YOGENDER,Bharatiya Sampuran Krantikari Party,89,1,90,0.04
769,70,KARAWAL NAGAR,11,SANDHIYA TIWARI,Akhil Bharatiya Socialist Party,70,1,71,0.04
